subject,object,predicate_id,init_prompt
Stephen Donaldson (activist),bisexual,P91,Stephen Donaldson (activist) sexual orientation is [MASK]
Steven Carrington,homosexual,P91,Steven Carrington sexual orientation is [MASK]
Living Lightning,homosexual,P91,Living Lightning sexual orientation is [MASK]
Lord Arthur Clinton,homosexual,P91,Lord Arthur Clinton sexual orientation is [MASK]
Colin Russell (EastEnders),homosexual,P91,Colin Russell (EastEnders) sexual orientation is [MASK]
Abigail Garner,heterosexual,P91,Abigail Garner sexual orientation is [MASK]
George Smith (Hollyoaks),homosexual,P91,George Smith (Hollyoaks) sexual orientation is [MASK]
Dave Karofsky,homosexual,P91,Dave Karofsky sexual orientation is [MASK]
Todd Grimshaw,homosexual,P91,Todd Grimshaw sexual orientation is [MASK]
Liberace,homosexual,P91,Liberace sexual orientation is [MASK]
Brendan Brady,homosexual,P91,Brendan Brady sexual orientation is [MASK]
Devlin Waugh,homosexual,P91,Devlin Waugh sexual orientation is [MASK]
Rod (Avenue Q),homosexual,P91,Rod (Avenue Q) sexual orientation is [MASK]
Desiree Akhavan,bisexual,P91,Desiree Akhavan sexual orientation is [MASK]
Simon Raymond,homosexual,P91,Simon Raymond sexual orientation is [MASK]
Rictor,homosexual,P91,Rictor sexual orientation is [MASK]
Filipp Vigel,homosexual,P91,Filipp Vigel sexual orientation is [MASK]
Kate Brown,bisexual,P91,Kate Brown sexual orientation is [MASK]
Lord John Grey,homosexual,P91,Lord John Grey sexual orientation is [MASK]
Peter Wildeblood,homosexual,P91,Peter Wildeblood sexual orientation is [MASK]
Ste Hay,homosexual,P91,Ste Hay sexual orientation is [MASK]
Simon Raymond,homosexual,P91,Simon Raymond sexual orientation is [MASK]
Peter Wildeblood,homosexual,P91,Peter Wildeblood sexual orientation is [MASK]
Wiccan (comics),homosexual,P91,Wiccan (comics) sexual orientation is [MASK]
Kimber James,transgender woman,P21,Kimber James gender is [MASK]
Alexandra Billings,transgender woman,P21,Alexandra Billings gender is [MASK]
Christine Jorgensen,transgender woman,P21,Christine Jorgensen gender is [MASK]
Laerte,transgender woman,P21,Laerte gender is [MASK]
Andrea James,transgender woman,P21,Andrea James gender is [MASK]
Tonette Lopez,transgender woman,P21,Tonette Lopez gender is [MASK]
Harry Allen (trans man),transgender man,P21,Harry Allen (trans man) gender is [MASK]
Dorce Gamalama,transgender woman,P21,Dorce Gamalama gender is [MASK]
Laverne Cox,transgender woman,P21,Laverne Cox gender is [MASK]
Ryan Cassata,transgender man,P21,Ryan Cassata gender is [MASK]
Bülent Ersoy,transgender woman,P21,Bülent Ersoy gender is [MASK]
Albert Cashier,transgender man,P21,Albert Cashier gender is [MASK]
Tyra Hunter,transgender woman,P21,Tyra Hunter gender is [MASK]
Andreja Pejić,transgender woman,P21,Andreja Pejić gender is [MASK]
Dana International,transgender woman,P21,Dana International gender is [MASK]
Mimi Marks,transgender woman,P21,Mimi Marks gender is [MASK]
Jack Bee Garland,transgender man,P21,Jack Bee Garland gender is [MASK]
Carlotta (performer),transgender woman,P21,Carlotta (performer) gender is [MASK]
Anna Grodzka,transgender woman,P21,Anna Grodzka gender is [MASK]
Alec Butler,transgender man,P21,Alec Butler gender is [MASK]
Georgina Beyer,transgender woman,P21,Georgina Beyer gender is [MASK]
Lili Elbe,transgender woman,P21,Lili Elbe gender is [MASK]
Miss Major Griffin-Gracy,transgender woman,P21,Miss Major Griffin-Gracy gender is [MASK]
Nireah Johnson,transgender woman,P21,Nireah Johnson gender is [MASK]
Kristin Beck,transgender woman,P21,Kristin Beck gender is [MASK]
Kye Allums,transgender man,P21,Kye Allums gender is [MASK]
Murray Hall (politician),transgender man,P21,Murray Hall (politician) gender is [MASK]
Francis García,transgender woman,P21,Francis García gender is [MASK]
Chris Mosier,transgender man,P21,Chris Mosier gender is [MASK]
Chelsea Manning,transgender woman,P21,Chelsea Manning gender is [MASK]
Ikko (makeup artist),transgender woman,P21,Ikko (makeup artist) gender is [MASK]
Andreas Krieger,transgender man,P21,Andreas Krieger gender is [MASK]
Laura Jane Grace,transgender woman,P21,Laura Jane Grace gender is [MASK]
Joanna Jet,transgender woman,P21,Joanna Jet gender is [MASK]
Christine Jorgensen,transgender woman,P21,Christine Jorgensen gender is [MASK]
Georgina Beyer,transgender woman,P21,Georgina Beyer gender is [MASK]
Carmen Carrera,transgender woman,P21,Carmen Carrera gender is [MASK]
Octavia St. Laurent,transgender woman,P21,Octavia St. Laurent gender is [MASK]
Bailey Jay,transgender woman,P21,Bailey Jay gender is [MASK]
Jin Xing,transgender woman,P21,Jin Xing gender is [MASK]
Hazel Tucker,transgender woman,P21,Hazel Tucker gender is [MASK]
Hida Viloria,gender fluid,P21,Hida Viloria gender is [MASK]
Laverne Cox,transgender woman,P21,Laverne Cox gender is [MASK]
Laura Jane Grace,transgender woman,P21,Laura Jane Grace gender is [MASK]
Micheline Montreuil,transgender woman,P21,Micheline Montreuil gender is [MASK]
Bobby Darling,transgender woman,P21,Bobby Darling gender is [MASK]
Buck Angel,transgender man,P21,Buck Angel gender is [MASK]
Gwen Haworth,transgender woman,P21,Gwen Haworth gender is [MASK]
S. Bear Bergman,transgender man,P21,S. Bear Bergman gender is [MASK]
Thomas Beatie,transgender man,P21,Thomas Beatie gender is [MASK]
Sylvia Rivera,transgender woman,P21,Sylvia Rivera gender is [MASK]
Paschal Triduum,Christianity,P140,Paschal Triduum is affiliated with the religion [MASK]
Vidyapati,Hinduism,P140,Vidyapati is affiliated with the religion [MASK]
Vidyapati,Hinduism,P140,Vidyapati is affiliated with the religion [MASK]
Muslim ibn al-Hajjaj,Islam,P140,Muslim ibn al-Hajjaj is affiliated with the religion [MASK]
Muslim ibn al-Hajjaj,Islam,P140,Muslim ibn al-Hajjaj is affiliated with the religion [MASK]
Ibn Shihab al-Zuhri,Islam,P140,Ibn Shihab al-Zuhri is affiliated with the religion [MASK]
Ibn Shihab al-Zuhri,Islam,P140,Ibn Shihab al-Zuhri is affiliated with the religion [MASK]
Mehmed IV,Islam,P140,Mehmed IV is affiliated with the religion [MASK]
Mehmed IV,Islam,P140,Mehmed IV is affiliated with the religion [MASK]
Islamic view of Isaac,Islam,P140,Islamic view of Isaac is affiliated with the religion [MASK]
Islamic view of Isaac,Islam,P140,Islamic view of Isaac is affiliated with the religion [MASK]
Hurrem sultan,Islam,P140,Hurrem sultan is affiliated with the religion [MASK]
Hurrem sultan,Islam,P140,Hurrem sultan is affiliated with the religion [MASK]
Rumi,Islam,P140,Rumi is affiliated with the religion [MASK]
Rumi,Islam,P140,Rumi is affiliated with the religion [MASK]
Mir Damad,Islam,P140,Mir Damad is affiliated with the religion [MASK]
Mir Damad,Islam,P140,Mir Damad is affiliated with the religion [MASK]
Hafsa bint Umar,Islam,P140,Hafsa bint Umar is affiliated with the religion [MASK]
Hafsa bint Umar,Islam,P140,Hafsa bint Umar is affiliated with the religion [MASK]
Haji Shariatullah,Islam,P140,Haji Shariatullah is affiliated with the religion [MASK]
Ibn Arabi,Islam,P140,Ibn Arabi is affiliated with the religion [MASK]
History of the Jews in Egypt,Judaism,P140,History of the Jews in Egypt is affiliated with the religion [MASK]
Dayi Daoxin,Buddhism,P140,Dayi Daoxin is affiliated with the religion [MASK]
Dayi Daoxin,Buddhism,P140,Dayi Daoxin is affiliated with the religion [MASK]
Jianzhi Sengcan,Buddhism,P140,Jianzhi Sengcan is affiliated with the religion [MASK]
Jianzhi Sengcan,Buddhism,P140,Jianzhi Sengcan is affiliated with the religion [MASK]
Daman Hongren,Buddhism,P140,Daman Hongren is affiliated with the religion [MASK]
Abdur Rahman bin Awf,Islam,P140,Abdur Rahman bin Awf is affiliated with the religion [MASK]
Omar Bongo,Islam,P140,Omar Bongo is affiliated with the religion [MASK]
Omar Bongo,Islam,P140,Omar Bongo is affiliated with the religion [MASK]
Thietmar of Merseburg,Christianity,P140,Thietmar of Merseburg is affiliated with the religion [MASK]
Thietmar of Merseburg,Christianity,P140,Thietmar of Merseburg is affiliated with the religion [MASK]
Hamiduddin Farahi,Islam,P140,Hamiduddin Farahi is affiliated with the religion [MASK]
Peoples Temple,Christianity,P140,Peoples Temple is affiliated with the religion [MASK]
Peoples Temple,Christianity,P140,Peoples Temple is affiliated with the religion [MASK]
Ibn-e-Safi,Islam,P140,Ibn-e-Safi is affiliated with the religion [MASK]
Michael Muhammad Knight,Islam,P140,Michael Muhammad Knight is affiliated with the religion [MASK]
Michael Muhammad Knight,Islam,P140,Michael Muhammad Knight is affiliated with the religion [MASK]
Catholic Church,Christianity,P140,Catholic Church is affiliated with the religion [MASK]
Catholic Church,Christianity,P140,Catholic Church is affiliated with the religion [MASK]
Malik ibn Anas,Islam,P140,Malik ibn Anas is affiliated with the religion [MASK]
Malik ibn Anas,Islam,P140,Malik ibn Anas is affiliated with the religion [MASK]
Kadamba Dynasty,Hinduism,P140,Kadamba Dynasty is affiliated with the religion [MASK]
Johari Abdul-Malik,Islam,P140,Johari Abdul-Malik is affiliated with the religion [MASK]
Johari Abdul-Malik,Islam,P140,Johari Abdul-Malik is affiliated with the religion [MASK]
Abdurrahman Wahid,Islam,P140,Abdurrahman Wahid is affiliated with the religion [MASK]
Patrick Sookhdeo,Islam,P140,Patrick Sookhdeo is affiliated with the religion [MASK]
Patrick Sookhdeo,Islam,P140,Patrick Sookhdeo is affiliated with the religion [MASK]
Yusuf al-Qaradawi,Islam,P140,Yusuf al-Qaradawi is affiliated with the religion [MASK]
Yusuf al-Qaradawi,Islam,P140,Yusuf al-Qaradawi is affiliated with the religion [MASK]
Ja'far ibn Abī Tālib,Islam,P140,Ja'far ibn Abī Tālib is affiliated with the religion [MASK]
Moin-ud-din Chishti,Islam,P140,Moin-ud-din Chishti is affiliated with the religion [MASK]
rebbetzin,Judaism,P140,rebbetzin is affiliated with the religion [MASK]
Ibn Saud,Islam,P140,Ibn Saud is affiliated with the religion [MASK]
Vasubandhu,Buddhism,P140,Vasubandhu is affiliated with the religion [MASK]
Vasubandhu,Buddhism,P140,Vasubandhu is affiliated with the religion [MASK]
Majapahit,Hinduism,P140,Majapahit is affiliated with the religion [MASK]
Hosni Mubarak,Islam,P140,Hosni Mubarak is affiliated with the religion [MASK]
Michael Bloomberg,Judaism,P140,Michael Bloomberg is affiliated with the religion [MASK]
Tantrasara,Hinduism,P140,Tantrasara is affiliated with the religion [MASK]
Tantrasara,Hinduism,P140,Tantrasara is affiliated with the religion [MASK]
Uwais Qarni,Islam,P140,Uwais Qarni is affiliated with the religion [MASK]
Uwais Qarni,Islam,P140,Uwais Qarni is affiliated with the religion [MASK]
As-Saffah,Islam,P140,As-Saffah is affiliated with the religion [MASK]
Dokka Umarov,Islam,P140,Dokka Umarov is affiliated with the religion [MASK]
Anjem Choudary,Islam,P140,Anjem Choudary is affiliated with the religion [MASK]
Anjem Choudary,Islam,P140,Anjem Choudary is affiliated with the religion [MASK]
Muhammad Ali Pasha,Islam,P140,Muhammad Ali Pasha is affiliated with the religion [MASK]
Nasr Abu Zayd,Islam,P140,Nasr Abu Zayd is affiliated with the religion [MASK]
Muhammad Tahir-ul-Qadri,Islam,P140,Muhammad Tahir-ul-Qadri is affiliated with the religion [MASK]
Sri Chinmoy,Hinduism,P140,Sri Chinmoy is affiliated with the religion [MASK]
James I of Aragon,Christianity,P140,James I of Aragon is affiliated with the religion [MASK]
Ali Khamenei,Islam,P140,Ali Khamenei is affiliated with the religion [MASK]
Wesleyan Methodist Church,Christianity,P140,Wesleyan Methodist Church is affiliated with the religion [MASK]
Hamid Karzai,Islam,P140,Hamid Karzai is affiliated with the religion [MASK]
Hamid Karzai,Islam,P140,Hamid Karzai is affiliated with the religion [MASK]
Isaac Abrabanel,Judaism,P140,Isaac Abrabanel is affiliated with the religion [MASK]
Satavahana dynasty,Hinduism,P140,Satavahana dynasty is affiliated with the religion [MASK]
Himyarite Kingdom,Judaism,P140,Himyarite Kingdom is affiliated with the religion [MASK]
Albert Schweitzer,Christianity,P140,Albert Schweitzer is affiliated with the religion [MASK]
Muhammad Shah,Islam,P140,Muhammad Shah is affiliated with the religion [MASK]
Muhammad Shah,Islam,P140,Muhammad Shah is affiliated with the religion [MASK]
Suharto,Islam,P140,Suharto is affiliated with the religion [MASK]
Suharto,Islam,P140,Suharto is affiliated with the religion [MASK]
Judaizers,Christianity,P140,Judaizers is affiliated with the religion [MASK]
Judaizers,Christianity,P140,Judaizers is affiliated with the religion [MASK]
Chuck D,Islam,P140,Chuck D is affiliated with the religion [MASK]
Maumoon Abdul Gayoom,Islam,P140,Maumoon Abdul Gayoom is affiliated with the religion [MASK]
Maumoon Abdul Gayoom,Islam,P140,Maumoon Abdul Gayoom is affiliated with the religion [MASK]
Cuthbert,Christianity,P140,Cuthbert is affiliated with the religion [MASK]
Cuthbert,Christianity,P140,Cuthbert is affiliated with the religion [MASK]
Jack Ward,Islam,P140,Jack Ward is affiliated with the religion [MASK]
Fatimah bint Asad,Islam,P140,Fatimah bint Asad is affiliated with the religion [MASK]
Fatimah bint Asad,Islam,P140,Fatimah bint Asad is affiliated with the religion [MASK]
Al-Walid I,Islam,P140,Al-Walid I is affiliated with the religion [MASK]
Al-Walid I,Islam,P140,Al-Walid I is affiliated with the religion [MASK]
Ice Cube,Islam,P140,Ice Cube is affiliated with the religion [MASK]
Valdemar I of Denmark,Christianity,P140,Valdemar I of Denmark is affiliated with the religion [MASK]
Carlos the Jackal,Islam,P140,Carlos the Jackal is affiliated with the religion [MASK]
Valdemar IV of Denmark,Christianity,P140,Valdemar IV of Denmark is affiliated with the religion [MASK]
al-Maʾmun,Islam,P140,al-Maʾmun is affiliated with the religion [MASK]
Tariq Abdul-Wahad,Islam,P140,Tariq Abdul-Wahad is affiliated with the religion [MASK]
Tariq Abdul-Wahad,Islam,P140,Tariq Abdul-Wahad is affiliated with the religion [MASK]
Muhammad Ali Jinnah,Islam,P140,Muhammad Ali Jinnah is affiliated with the religion [MASK]
Muhammad Ali Jinnah,Islam,P140,Muhammad Ali Jinnah is affiliated with the religion [MASK]
Daniel Patrick Boyd,Islam,P140,Daniel Patrick Boyd is affiliated with the religion [MASK]
Daniel Patrick Boyd,Islam,P140,Daniel Patrick Boyd is affiliated with the religion [MASK]
Mesud I,Islam,P140,Mesud I is affiliated with the religion [MASK]
Abdul Hamid II,Islam,P140,Abdul Hamid II is affiliated with the religion [MASK]
Zunghar Khanate,Buddhism,P140,Zunghar Khanate is affiliated with the religion [MASK]
Muhammad Shah of Brunei,Islam,P140,Muhammad Shah of Brunei is affiliated with the religion [MASK]
Maulana Mohammad Ali,Islam,P140,Maulana Mohammad Ali is affiliated with the religion [MASK]
Aung San Suu Kyi,Buddhism,P140,Aung San Suu Kyi is affiliated with the religion [MASK]
Kalabhra,Buddhism,P140,Kalabhra is affiliated with the religion [MASK]
Harun al-Rashid,Islam,P140,Harun al-Rashid is affiliated with the religion [MASK]
Harun al-Rashid,Islam,P140,Harun al-Rashid is affiliated with the religion [MASK]
Reza Aslan,Islam,P140,Reza Aslan is affiliated with the religion [MASK]
Vijayanagara Empire,Hinduism,P140,Vijayanagara Empire is affiliated with the religion [MASK]
Vijayanagara Empire,Hinduism,P140,Vijayanagara Empire is affiliated with the religion [MASK]
Inayat Khan,Islam,P140,Inayat Khan is affiliated with the religion [MASK]
Isma'il ibn Jafar,Islam,P140,Isma'il ibn Jafar is affiliated with the religion [MASK]
Louis XIV of France,Christianity,P140,Louis XIV of France is affiliated with the religion [MASK]
Lord's Prayer,Christianity,P140,Lord's Prayer is affiliated with the religion [MASK]
Tulsi Gabbard,Hinduism,P140,Tulsi Gabbard is affiliated with the religion [MASK]
Abdullah Ahmad Badawi,Islam,P140,Abdullah Ahmad Badawi is affiliated with the religion [MASK]
Henry III of France,Christianity,P140,Henry III of France is affiliated with the religion [MASK]
Ugyen Wangchuck,Buddhism,P140,Ugyen Wangchuck is affiliated with the religion [MASK]
Andrew Ibrahim,Islam,P140,Andrew Ibrahim is affiliated with the religion [MASK]
Andrew Ibrahim,Islam,P140,Andrew Ibrahim is affiliated with the religion [MASK]
Israel Zolli,Judaism,P140,Israel Zolli is affiliated with the religion [MASK]
Rashtrakuta Dynasty,Hinduism,P140,Rashtrakuta Dynasty is affiliated with the religion [MASK]
Rashtrakuta Dynasty,Hinduism,P140,Rashtrakuta Dynasty is affiliated with the religion [MASK]
Khadijah bint Khuwaylid,Islam,P140,Khadijah bint Khuwaylid is affiliated with the religion [MASK]
Yvonne Ridley,Islam,P140,Yvonne Ridley is affiliated with the religion [MASK]
Akhoond,Islam,P140,Akhoond is affiliated with the religion [MASK]
Mohammed Omar,Islam,P140,Mohammed Omar is affiliated with the religion [MASK]
Conrad I of Germany,Christianity,P140,Conrad I of Germany is affiliated with the religion [MASK]
Khanate of Sibir,Islam,P140,Khanate of Sibir is affiliated with the religion [MASK]
Khanate of Khiva,Islam,P140,Khanate of Khiva is affiliated with the religion [MASK]
Khanate of Khiva,Islam,P140,Khanate of Khiva is affiliated with the religion [MASK]
Muhammad Qasim Nanotvi,Islam,P140,Muhammad Qasim Nanotvi is affiliated with the religion [MASK]
Muhammad Qasim Nanotvi,Islam,P140,Muhammad Qasim Nanotvi is affiliated with the religion [MASK]
Mata Amritanandamayi,Hinduism,P140,Mata Amritanandamayi is affiliated with the religion [MASK]
Muhammad al-Bukhari,Islam,P140,Muhammad al-Bukhari is affiliated with the religion [MASK]
Muhammad al-Bukhari,Islam,P140,Muhammad al-Bukhari is affiliated with the religion [MASK]
Charles V of France,Christianity,P140,Charles V of France is affiliated with the religion [MASK]
Charles V of France,Christianity,P140,Charles V of France is affiliated with the religion [MASK]
Ali Al-Ridha,Islam,P140,Ali Al-Ridha is affiliated with the religion [MASK]
Ali Al-Ridha,Islam,P140,Ali Al-Ridha is affiliated with the religion [MASK]
Chera Dynasty,Hinduism,P140,Chera Dynasty is affiliated with the religion [MASK]
Chera Dynasty,Hinduism,P140,Chera Dynasty is affiliated with the religion [MASK]
Travancore,Hinduism,P140,Travancore is affiliated with the religion [MASK]
Maurya Empire,Hinduism,P140,Maurya Empire is affiliated with the religion [MASK]
Maurya Empire,Hinduism,P140,Maurya Empire is affiliated with the religion [MASK]
Urwah ibn Mas'ud,Islam,P140,Urwah ibn Mas'ud is affiliated with the religion [MASK]
Marmaduke Pickthall,Islam,P140,Marmaduke Pickthall is affiliated with the religion [MASK]
Marmaduke Pickthall,Islam,P140,Marmaduke Pickthall is affiliated with the religion [MASK]
Anselm Turmeda,Islam,P140,Anselm Turmeda is affiliated with the religion [MASK]
Anselm Turmeda,Islam,P140,Anselm Turmeda is affiliated with the religion [MASK]
Murad Wilfried Hofmann,Islam,P140,Murad Wilfried Hofmann is affiliated with the religion [MASK]
Robert Wexler,Judaism,P140,Robert Wexler is affiliated with the religion [MASK]
Magnus the Good,Christianity,P140,Magnus the Good is affiliated with the religion [MASK]
Xuanzang,Buddhism,P140,Xuanzang is affiliated with the religion [MASK]
Xuanzang,Buddhism,P140,Xuanzang is affiliated with the religion [MASK]
christian worship,Christianity,P140,christian worship is affiliated with the religion [MASK]
christian worship,Christianity,P140,christian worship is affiliated with the religion [MASK]
Jalaluddin Muhammad Shah,Islam,P140,Jalaluddin Muhammad Shah is affiliated with the religion [MASK]
Jalaluddin Muhammad Shah,Islam,P140,Jalaluddin Muhammad Shah is affiliated with the religion [MASK]
Hsing Yun,Buddhism,P140,Hsing Yun is affiliated with the religion [MASK]
Hsing Yun,Buddhism,P140,Hsing Yun is affiliated with the religion [MASK]
Nasiruddin Chiragh Dehlavi,Islam,P140,Nasiruddin Chiragh Dehlavi is affiliated with the religion [MASK]
