subject,object,predicate_id,init_prompt
Osman I,Islam,P140,Osman I is affiliated with the religion [MASK]
Matthew the Apostle,Christianity,P140,Matthew the Apostle is affiliated with the religion [MASK]
Mehmed the Conqueror,Islam,P140,Mehmed the Conqueror is affiliated with the religion [MASK]
Mehmed the Conqueror,Islam,P140,Mehmed the Conqueror is affiliated with the religion [MASK]
Hannah Arendt,Judaism,P140,Hannah Arendt is affiliated with the religion [MASK]
Uqba ibn Nafi,Islam,P140,Uqba ibn Nafi is affiliated with the religion [MASK]
Uqba ibn Nafi,Islam,P140,Uqba ibn Nafi is affiliated with the religion [MASK]
David II of Kakheti,Islam,P140,David II of Kakheti is affiliated with the religion [MASK]
Flavia Julia Constantia,Christianity,P140,Flavia Julia Constantia is affiliated with the religion [MASK]
Romulus Augustus,Christianity,P140,Romulus Augustus is affiliated with the religion [MASK]
Adalbert of Prague,Christianity,P140,Adalbert of Prague is affiliated with the religion [MASK]
Umar II,Islam,P140,Umar II is affiliated with the religion [MASK]
Khan Abdul Ghaffar Khan,Islam,P140,Khan Abdul Ghaffar Khan is affiliated with the religion [MASK]
Eliezer ben Hurcanus,Judaism,P140,Eliezer ben Hurcanus is affiliated with the religion [MASK]
Northern Nigeria Protectorate,Islam,P140,Northern Nigeria Protectorate is affiliated with the religion [MASK]
Northern Nigeria Protectorate,Islam,P140,Northern Nigeria Protectorate is affiliated with the religion [MASK]
Carl Bernstein,Judaism,P140,Carl Bernstein is affiliated with the religion [MASK]
Yusuf Estes,Islam,P140,Yusuf Estes is affiliated with the religion [MASK]
Yusuf Estes,Islam,P140,Yusuf Estes is affiliated with the religion [MASK]
Al-Masudi,Islam,P140,Al-Masudi is affiliated with the religion [MASK]
Abul Hasan Ali Hasani Nadwi,Islam,P140,Abul Hasan Ali Hasani Nadwi is affiliated with the religion [MASK]
Michael Finton,Islam,P140,Michael Finton is affiliated with the religion [MASK]
Lin Nu,Islam,P140,Lin Nu is affiliated with the religion [MASK]
Lin Nu,Islam,P140,Lin Nu is affiliated with the religion [MASK]
Arun Krushnaji Kamble,Buddhism,P140,Arun Krushnaji Kamble is affiliated with the religion [MASK]
Ahmed Zewail,Islam,P140,Ahmed Zewail is affiliated with the religion [MASK]
Ali Hujwiri,Islam,P140,Ali Hujwiri is affiliated with the religion [MASK]
Bornu Empire,Islam,P140,Bornu Empire is affiliated with the religion [MASK]
Bornu Empire,Islam,P140,Bornu Empire is affiliated with the religion [MASK]
Muhammad al-Mahdi,Islam,P140,Muhammad al-Mahdi is affiliated with the religion [MASK]
Al-Mahdi,Islam,P140,Al-Mahdi is affiliated with the religion [MASK]
Ferdinand the Holy Prince,Christianity,P140,Ferdinand the Holy Prince is affiliated with the religion [MASK]
Ferdinand the Holy Prince,Christianity,P140,Ferdinand the Holy Prince is affiliated with the religion [MASK]
Shakib Khan,Islam,P140,Shakib Khan is affiliated with the religion [MASK]
Shakib Khan,Islam,P140,Shakib Khan is affiliated with the religion [MASK]
Hind bint Utbah,Islam,P140,Hind bint Utbah is affiliated with the religion [MASK]
Hind bint Utbah,Islam,P140,Hind bint Utbah is affiliated with the religion [MASK]
Abu Sufyan ibn Harb,Islam,P140,Abu Sufyan ibn Harb is affiliated with the religion [MASK]
Abu Sufyan ibn Harb,Islam,P140,Abu Sufyan ibn Harb is affiliated with the religion [MASK]
Bahadur Shah I,Islam,P140,Bahadur Shah I is affiliated with the religion [MASK]
Bahadur Shah I,Islam,P140,Bahadur Shah I is affiliated with the religion [MASK]
Jahandar Shah,Islam,P140,Jahandar Shah is affiliated with the religion [MASK]
Farrukhsiyar,Islam,P140,Farrukhsiyar is affiliated with the religion [MASK]
Rafi ud-Darajat,Islam,P140,Rafi ud-Darajat is affiliated with the religion [MASK]
Deobandi,Islam,P140,Deobandi is affiliated with the religion [MASK]
Khalid ibn al-Walid,Islam,P140,Khalid ibn al-Walid is affiliated with the religion [MASK]
Abd Allah ibn al-Zubayr,Islam,P140,Abd Allah ibn al-Zubayr is affiliated with the religion [MASK]
Abd Allah ibn al-Zubayr,Islam,P140,Abd Allah ibn al-Zubayr is affiliated with the religion [MASK]
Nuh Ha Mim Keller,Islam,P140,Nuh Ha Mim Keller is affiliated with the religion [MASK]
Nuh Ha Mim Keller,Islam,P140,Nuh Ha Mim Keller is affiliated with the religion [MASK]
Raisul Islam Asad,Islam,P140,Raisul Islam Asad is affiliated with the religion [MASK]
Raisul Islam Asad,Islam,P140,Raisul Islam Asad is affiliated with the religion [MASK]
Hazrath Machiliwale Shah,Islam,P140,Hazrath Machiliwale Shah is affiliated with the religion [MASK]
Hazrath Machiliwale Shah,Islam,P140,Hazrath Machiliwale Shah is affiliated with the religion [MASK]
Fakhr al-Din al-Razi,Islam,P140,Fakhr al-Din al-Razi is affiliated with the religion [MASK]
Maronites,Christianity,P140,Maronites is affiliated with the religion [MASK]
Maronites,Christianity,P140,Maronites is affiliated with the religion [MASK]
Syed Kalbe Hussain,Islam,P140,Syed Kalbe Hussain is affiliated with the religion [MASK]
Syed Kalbe Hussain,Islam,P140,Syed Kalbe Hussain is affiliated with the religion [MASK]
Dildar Ali Naseerabadi,Islam,P140,Dildar Ali Naseerabadi is affiliated with the religion [MASK]
Abdullah Quilliam,Islam,P140,Abdullah Quilliam is affiliated with the religion [MASK]
Abdullah Quilliam,Islam,P140,Abdullah Quilliam is affiliated with the religion [MASK]
Ananda Krishnan,Buddhism,P140,Ananda Krishnan is affiliated with the religion [MASK]
Ananda Krishnan,Buddhism,P140,Ananda Krishnan is affiliated with the religion [MASK]
First Epistle of John,Christianity,P140,First Epistle of John is affiliated with the religion [MASK]
A. C. Bhaktivedanta Swami Prabhupada,Hinduism,P140,A. C. Bhaktivedanta Swami Prabhupada is affiliated with the religion [MASK]
A. C. Bhaktivedanta Swami Prabhupada,Hinduism,P140,A. C. Bhaktivedanta Swami Prabhupada is affiliated with the religion [MASK]
Zheng He,Islam,P140,Zheng He is affiliated with the religion [MASK]
Eid al-Fitr,Islam,P140,Eid al-Fitr is affiliated with the religion [MASK]
Shah Jahan,Islam,P140,Shah Jahan is affiliated with the religion [MASK]
Shah Jahan,Islam,P140,Shah Jahan is affiliated with the religion [MASK]
Nawabs of Bengal and Murshidabad,Islam,P140,Nawabs of Bengal and Murshidabad is affiliated with the religion [MASK]
Rostom of Kartli,Islam,P140,Rostom of Kartli is affiliated with the religion [MASK]
Saint Fabiola,Christianity,P140,Saint Fabiola is affiliated with the religion [MASK]
Leonard of Noblac,Christianity,P140,Leonard of Noblac is affiliated with the religion [MASK]
Al-Dhahabi,Islam,P140,Al-Dhahabi is affiliated with the religion [MASK]
Almoravid dynasty,Islam,P140,Almoravid dynasty is affiliated with the religion [MASK]
Almoravid dynasty,Islam,P140,Almoravid dynasty is affiliated with the religion [MASK]
Takrur,Islam,P140,Takrur is affiliated with the religion [MASK]
Takrur,Islam,P140,Takrur is affiliated with the religion [MASK]
Marpa Lotsawa,Buddhism,P140,Marpa Lotsawa is affiliated with the religion [MASK]
Quranism,Islam,P140,Quranism is affiliated with the religion [MASK]
Quranism,Islam,P140,Quranism is affiliated with the religion [MASK]
Hoysala Empire,Hinduism,P140,Hoysala Empire is affiliated with the religion [MASK]
Abdur Raheem Green,Islam,P140,Abdur Raheem Green is affiliated with the religion [MASK]
Stanley Hauerwas,Christianity,P140,Stanley Hauerwas is affiliated with the religion [MASK]
Stanley Hauerwas,Christianity,P140,Stanley Hauerwas is affiliated with the religion [MASK]
Al-Mutawakkil,Islam,P140,Al-Mutawakkil is affiliated with the religion [MASK]
Sweyn I of Denmark,Christianity,P140,Sweyn I of Denmark is affiliated with the religion [MASK]
Omar Abdel-Rahman,Islam,P140,Omar Abdel-Rahman is affiliated with the religion [MASK]
Omar Abdel-Rahman,Islam,P140,Omar Abdel-Rahman is affiliated with the religion [MASK]
Aurobindo Ghosh,Hinduism,P140,Aurobindo Ghosh is affiliated with the religion [MASK]
Sarvepalli Radhakrishnan,Hinduism,P140,Sarvepalli Radhakrishnan is affiliated with the religion [MASK]
Vytautas,Christianity,P140,Vytautas is affiliated with the religion [MASK]
Al-Mukhtar,Islam,P140,Al-Mukhtar is affiliated with the religion [MASK]
Al-Mukhtar,Islam,P140,Al-Mukhtar is affiliated with the religion [MASK]
Taj Mahal,Islam,P140,Taj Mahal is affiliated with the religion [MASK]
Joachim of Fiore,Christianity,P140,Joachim of Fiore is affiliated with the religion [MASK]
Musa al-Kadhim,Islam,P140,Musa al-Kadhim is affiliated with the religion [MASK]
Abū Muhammad al-Hasan al-Hamdānī,Islam,P140,Abū Muhammad al-Hasan al-Hamdānī is affiliated with the religion [MASK]
Abū Muhammad al-Hasan al-Hamdānī,Islam,P140,Abū Muhammad al-Hasan al-Hamdānī is affiliated with the religion [MASK]
Malik al-Ashtar,Islam,P140,Malik al-Ashtar is affiliated with the religion [MASK]
Mohamed Morsi,Islam,P140,Mohamed Morsi is affiliated with the religion [MASK]
Hephthalite Empire,Buddhism,P140,Hephthalite Empire is affiliated with the religion [MASK]
shofar,Judaism,P140,shofar is affiliated with the religion [MASK]
Khalifa bin Zayed Al Nahyan,Islam,P140,Khalifa bin Zayed Al Nahyan is affiliated with the religion [MASK]
Ingrid Mattson,Islam,P140,Ingrid Mattson is affiliated with the religion [MASK]
Afonso III of Portugal,Christianity,P140,Afonso III of Portugal is affiliated with the religion [MASK]
Tareq Al-Suwaidan,Islam,P140,Tareq Al-Suwaidan is affiliated with the religion [MASK]
Nogai Khan,Islam,P140,Nogai Khan is affiliated with the religion [MASK]
Nogai Khan,Islam,P140,Nogai Khan is affiliated with the religion [MASK]
Nigun,Judaism,P140,Nigun is affiliated with the religion [MASK]
Nigun,Judaism,P140,Nigun is affiliated with the religion [MASK]
Abul Ala Maududi,Islam,P140,Abul Ala Maududi is affiliated with the religion [MASK]
Zaheer Khan,Islam,P140,Zaheer Khan is affiliated with the religion [MASK]
Farouk of Egypt,Islam,P140,Farouk of Egypt is affiliated with the religion [MASK]
Baptist Union of Wales,Christianity,P140,Baptist Union of Wales is affiliated with the religion [MASK]
Yosef Yitzchok Schneersohn,Judaism,P140,Yosef Yitzchok Schneersohn is affiliated with the religion [MASK]
Yosef Yitzchok Schneersohn,Judaism,P140,Yosef Yitzchok Schneersohn is affiliated with the religion [MASK]
Islam Shah Suri,Islam,P140,Islam Shah Suri is affiliated with the religion [MASK]
Islam Shah Suri,Islam,P140,Islam Shah Suri is affiliated with the religion [MASK]
Al-Khansa,Islam,P140,Al-Khansa is affiliated with the religion [MASK]
Sheikh Bedreddin,Islam,P140,Sheikh Bedreddin is affiliated with the religion [MASK]
Sheikh Bedreddin,Islam,P140,Sheikh Bedreddin is affiliated with the religion [MASK]
Hank Johnson,Buddhism,P140,Hank Johnson is affiliated with the religion [MASK]
Hank Johnson,Buddhism,P140,Hank Johnson is affiliated with the religion [MASK]
Ahmad al-Badawi,Islam,P140,Ahmad al-Badawi is affiliated with the religion [MASK]
Ahmad al-Badawi,Islam,P140,Ahmad al-Badawi is affiliated with the religion [MASK]
Huineng,Buddhism,P140,Huineng is affiliated with the religion [MASK]
Julius Vogel,Judaism,P140,Julius Vogel is affiliated with the religion [MASK]
Marilyn Monroe,Judaism,P140,Marilyn Monroe is affiliated with the religion [MASK]
Sultan Satuq Bughra Khan,Islam,P140,Sultan Satuq Bughra Khan is affiliated with the religion [MASK]
Sultan Satuq Bughra Khan,Islam,P140,Sultan Satuq Bughra Khan is affiliated with the religion [MASK]
Sumayyah bint Khayyat,Islam,P140,Sumayyah bint Khayyat is affiliated with the religion [MASK]
Safwan ibn Umayya,Islam,P140,Safwan ibn Umayya is affiliated with the religion [MASK]
Enchin,Buddhism,P140,Enchin is affiliated with the religion [MASK]
Ennin,Buddhism,P140,Ennin is affiliated with the religion [MASK]
Lubaba bint al-Harith,Islam,P140,Lubaba bint al-Harith is affiliated with the religion [MASK]
Lubaba bint al-Harith,Islam,P140,Lubaba bint al-Harith is affiliated with the religion [MASK]
"Sajida Sultan, Begum of Bhopal",Islam,P140,"Sajida Sultan, Begum of Bhopal is affiliated with the religion [MASK]"
"Sajida Sultan, Begum of Bhopal",Islam,P140,"Sajida Sultan, Begum of Bhopal is affiliated with the religion [MASK]"
Sharmila Tagore,Islam,P140,Sharmila Tagore is affiliated with the religion [MASK]
Mansoor Ali Khan Pataudi,Islam,P140,Mansoor Ali Khan Pataudi is affiliated with the religion [MASK]
Soha Ali Khan,Islam,P140,Soha Ali Khan is affiliated with the religion [MASK]
Ibn Ishaq,Islam,P140,Ibn Ishaq is affiliated with the religion [MASK]
Ibn Ishaq,Islam,P140,Ibn Ishaq is affiliated with the religion [MASK]
Hamza ibn ‘Abd al-Muttalib,Islam,P140,Hamza ibn ‘Abd al-Muttalib is affiliated with the religion [MASK]
Mountain Jews,Judaism,P140,Mountain Jews is affiliated with the religion [MASK]
Mountain Jews,Judaism,P140,Mountain Jews is affiliated with the religion [MASK]
Ali Naqi Naqvi,Islam,P140,Ali Naqi Naqvi is affiliated with the religion [MASK]
Hyder Ali,Islam,P140,Hyder Ali is affiliated with the religion [MASK]
Bade Ghulam Ali Khan,Islam,P140,Bade Ghulam Ali Khan is affiliated with the religion [MASK]
Qutbuddin Bakhtiar Kaki,Islam,P140,Qutbuddin Bakhtiar Kaki is affiliated with the religion [MASK]
Qutbuddin Bakhtiar Kaki,Islam,P140,Qutbuddin Bakhtiar Kaki is affiliated with the religion [MASK]
Kazakh Khanate,Islam,P140,Kazakh Khanate is affiliated with the religion [MASK]
Golconda Sultanate,Islam,P140,Golconda Sultanate is affiliated with the religion [MASK]
Saman Khuda,Islam,P140,Saman Khuda is affiliated with the religion [MASK]
Nasir al-Din al-Tusi,Islam,P140,Nasir al-Din al-Tusi is affiliated with the religion [MASK]
Al-Waqidi,Islam,P140,Al-Waqidi is affiliated with the religion [MASK]
Christian Ganczarski,Islam,P140,Christian Ganczarski is affiliated with the religion [MASK]
Christian Ganczarski,Islam,P140,Christian Ganczarski is affiliated with the religion [MASK]
Paramahansa Yogananda,Hinduism,P140,Paramahansa Yogananda is affiliated with the religion [MASK]
Hebrew Theological College,Judaism,P140,Hebrew Theological College is affiliated with the religion [MASK]
Selim I,Islam,P140,Selim I is affiliated with the religion [MASK]
Mohammed Iqbal Khan,Islam,P140,Mohammed Iqbal Khan is affiliated with the religion [MASK]
Homoousion,Christianity,P140,Homoousion is affiliated with the religion [MASK]
Homoousion,Christianity,P140,Homoousion is affiliated with the religion [MASK]
Fahd bin Abdulaziz Al Saud,Islam,P140,Fahd bin Abdulaziz Al Saud is affiliated with the religion [MASK]
"Rowland Allanson-Winn, 5th Baron Headley",Islam,P140,"Rowland Allanson-Winn, 5th Baron Headley is affiliated with the religion [MASK]"
Kingdom of Pajang,Islam,P140,Kingdom of Pajang is affiliated with the religion [MASK]
Kingdom of Pajang,Islam,P140,Kingdom of Pajang is affiliated with the religion [MASK]
Mahmud al-Hasan,Islam,P140,Mahmud al-Hasan is affiliated with the religion [MASK]
Muhammad Zakariya Kandhalawi,Islam,P140,Muhammad Zakariya Kandhalawi is affiliated with the religion [MASK]
Bonaventure,Christianity,P140,Bonaventure is affiliated with the religion [MASK]
Pervez Musharraf,Islam,P140,Pervez Musharraf is affiliated with the religion [MASK]
Syed Ahmed Khan,Islam,P140,Syed Ahmed Khan is affiliated with the religion [MASK]
Syed Ahmed Khan,Islam,P140,Syed Ahmed Khan is affiliated with the religion [MASK]
Anwar el Sadat,Islam,P140,Anwar el Sadat is affiliated with the religion [MASK]
Al-Ala'a Al-Hadrami,Islam,P140,Al-Ala'a Al-Hadrami is affiliated with the religion [MASK]
Ibn Rajab,Islam,P140,Ibn Rajab is affiliated with the religion [MASK]
Ibn Rajab,Islam,P140,Ibn Rajab is affiliated with the religion [MASK]
Aukai Collins,Islam,P140,Aukai Collins is affiliated with the religion [MASK]
Aukai Collins,Islam,P140,Aukai Collins is affiliated with the religion [MASK]
Shah Alam II,Islam,P140,Shah Alam II is affiliated with the religion [MASK]
Hersekzade Ahmed Pasha,Islam,P140,Hersekzade Ahmed Pasha is affiliated with the religion [MASK]
Hersekzade Ahmed Pasha,Islam,P140,Hersekzade Ahmed Pasha is affiliated with the religion [MASK]
Ahmed es-Sikeli,Islam,P140,Ahmed es-Sikeli is affiliated with the religion [MASK]
Ahmed es-Sikeli,Islam,P140,Ahmed es-Sikeli is affiliated with the religion [MASK]
Umber Island,Antarctica,P30,Umber Island is located in the continent [MASK]
Umber Island,Antarctica,P30,Umber Island is located in the continent [MASK]
Prussian Partition,Europe,P30,Prussian Partition is located in the continent [MASK]
Samuel Point,Antarctica,P30,Samuel Point is located in the continent [MASK]
Samuel Point,Antarctica,P30,Samuel Point is located in the continent [MASK]
Cieszyn,Europe,P30,Cieszyn is located in the continent [MASK]
Willan Saddle,Antarctica,P30,Willan Saddle is located in the continent [MASK]
Willan Saddle,Antarctica,P30,Willan Saddle is located in the continent [MASK]
Imperial Trans-Antarctic Expedition,Antarctica,P30,Imperial Trans-Antarctic Expedition is located in the continent [MASK]
Imperial Trans-Antarctic Expedition,Antarctica,P30,Imperial Trans-Antarctic Expedition is located in the continent [MASK]
Tiruvannamalai district,Asia,P30,Tiruvannamalai district is located in the continent [MASK]
Brooklyn Island,Antarctica,P30,Brooklyn Island is located in the continent [MASK]
Chad Basin,Africa,P30,Chad Basin is located in the continent [MASK]
Banaskantha district,Asia,P30,Banaskantha district is located in the continent [MASK]
Balochistan,Asia,P30,Balochistan is located in the continent [MASK]
Udupi district,Asia,P30,Udupi district is located in the continent [MASK]
Millerand Island,Antarctica,P30,Millerand Island is located in the continent [MASK]
Kama River,Europe,P30,Kama River is located in the continent [MASK]
Fort William Point,Antarctica,P30,Fort William Point is located in the continent [MASK]
Fort William Point,Antarctica,P30,Fort William Point is located in the continent [MASK]
Stabben,Antarctica,P30,Stabben is located in the continent [MASK]
Stabben,Antarctica,P30,Stabben is located in the continent [MASK]
Tile Ridge,Antarctica,P30,Tile Ridge is located in the continent [MASK]
Tile Ridge,Antarctica,P30,Tile Ridge is located in the continent [MASK]
Canisteo Peninsula,Antarctica,P30,Canisteo Peninsula is located in the continent [MASK]
Canisteo Peninsula,Antarctica,P30,Canisteo Peninsula is located in the continent [MASK]
Strom Glacier,Antarctica,P30,Strom Glacier is located in the continent [MASK]
David Island,Antarctica,P30,David Island is located in the continent [MASK]
David Island,Antarctica,P30,David Island is located in the continent [MASK]
Cape Rymill,Antarctica,P30,Cape Rymill is located in the continent [MASK]
Pequod Glacier,Antarctica,P30,Pequod Glacier is located in the continent [MASK]
Pequod Glacier,Antarctica,P30,Pequod Glacier is located in the continent [MASK]
Nyamuragira,Africa,P30,Nyamuragira is located in the continent [MASK]
Evans Peninsula,Antarctica,P30,Evans Peninsula is located in the continent [MASK]
Pechora River,Europe,P30,Pechora River is located in the continent [MASK]
Pechora River,Europe,P30,Pechora River is located in the continent [MASK]
Jhelum River,Asia,P30,Jhelum River is located in the continent [MASK]
Wright Lower Glacier,Antarctica,P30,Wright Lower Glacier is located in the continent [MASK]
Wright Lower Glacier,Antarctica,P30,Wright Lower Glacier is located in the continent [MASK]
Eiger,Europe,P30,Eiger is located in the continent [MASK]
Eiger,Europe,P30,Eiger is located in the continent [MASK]
Gambia River,Africa,P30,Gambia River is located in the continent [MASK]
Drummond Glacier,Antarctica,P30,Drummond Glacier is located in the continent [MASK]
Mount Queequeg,Antarctica,P30,Mount Queequeg is located in the continent [MASK]
Mount Queequeg,Antarctica,P30,Mount Queequeg is located in the continent [MASK]
