subject,object,predicate_id,init_prompt
Greenwood Valley,Antarctica,P30,Greenwood Valley is located in the continent [MASK]
Greenwood Valley,Antarctica,P30,Greenwood Valley is located in the continent [MASK]
Beaumont Glacier,Antarctica,P30,Beaumont Glacier is located in the continent [MASK]
Beaumont Glacier,Antarctica,P30,Beaumont Glacier is located in the continent [MASK]
Carlini Station,Antarctica,P30,Carlini Station is located in the continent [MASK]
Carlini Station,Antarctica,P30,Carlini Station is located in the continent [MASK]
Venta,Europe,P30,Venta is located in the continent [MASK]
Arrival Heights,Antarctica,P30,Arrival Heights is located in the continent [MASK]
Arrival Heights,Antarctica,P30,Arrival Heights is located in the continent [MASK]
Piccard Cove,Antarctica,P30,Piccard Cove is located in the continent [MASK]
Robinson Group,Antarctica,P30,Robinson Group is located in the continent [MASK]
Robinson Group,Antarctica,P30,Robinson Group is located in the continent [MASK]
Kingdom of Mercia,Europe,P30,Kingdom of Mercia is located in the continent [MASK]
Murphy Glacier,Antarctica,P30,Murphy Glacier is located in the continent [MASK]
Murphy Glacier,Antarctica,P30,Murphy Glacier is located in the continent [MASK]
Crown Peak,Antarctica,P30,Crown Peak is located in the continent [MASK]
Miziya Peak,Antarctica,P30,Miziya Peak is located in the continent [MASK]
Miziya Peak,Antarctica,P30,Miziya Peak is located in the continent [MASK]
Darley Hills,Antarctica,P30,Darley Hills is located in the continent [MASK]
Darley Hills,Antarctica,P30,Darley Hills is located in the continent [MASK]
Posadowsky Bay,Antarctica,P30,Posadowsky Bay is located in the continent [MASK]
Tiber,Europe,P30,Tiber is located in the continent [MASK]
Saunders Mountain,Antarctica,P30,Saunders Mountain is located in the continent [MASK]
Saunders Mountain,Antarctica,P30,Saunders Mountain is located in the continent [MASK]
Irtysh river,Asia,P30,Irtysh river is located in the continent [MASK]
Shirley Island,Antarctica,P30,Shirley Island is located in the continent [MASK]
Shirley Island,Antarctica,P30,Shirley Island is located in the continent [MASK]
Despotate of Epirus,Europe,P30,Despotate of Epirus is located in the continent [MASK]
Indian Institute of Science,Asia,P30,Indian Institute of Science is located in the continent [MASK]
Indian Institute of Science,Asia,P30,Indian Institute of Science is located in the continent [MASK]
Ferrer Point,Antarctica,P30,Ferrer Point is located in the continent [MASK]
Ferrer Point,Antarctica,P30,Ferrer Point is located in the continent [MASK]
Shipton Ridge,Antarctica,P30,Shipton Ridge is located in the continent [MASK]
Shipton Ridge,Antarctica,P30,Shipton Ridge is located in the continent [MASK]
East Francia,Europe,P30,East Francia is located in the continent [MASK]
Nizamabad district,Asia,P30,Nizamabad district is located in the continent [MASK]
Collins Harbour,Antarctica,P30,Collins Harbour is located in the continent [MASK]
Collins Harbour,Antarctica,P30,Collins Harbour is located in the continent [MASK]
Tierney Peninsula,Antarctica,P30,Tierney Peninsula is located in the continent [MASK]
Merrick Mountains,Antarctica,P30,Merrick Mountains is located in the continent [MASK]
Merrick Mountains,Antarctica,P30,Merrick Mountains is located in the continent [MASK]
Padda Island,Antarctica,P30,Padda Island is located in the continent [MASK]
Padda Island,Antarctica,P30,Padda Island is located in the continent [MASK]
Zechstein,Europe,P30,Zechstein is located in the continent [MASK]
Zechstein,Europe,P30,Zechstein is located in the continent [MASK]
Exarchate of Ravenna,Europe,P30,Exarchate of Ravenna is located in the continent [MASK]
Apollo Peak,Antarctica,P30,Apollo Peak is located in the continent [MASK]
Rezen Saddle,Antarctica,P30,Rezen Saddle is located in the continent [MASK]
Rezen Saddle,Antarctica,P30,Rezen Saddle is located in the continent [MASK]
Shebelle River,Africa,P30,Shebelle River is located in the continent [MASK]
Shebelle River,Africa,P30,Shebelle River is located in the continent [MASK]
United States Minor Outlying Islands,Oceania,P30,United States Minor Outlying Islands is located in the continent [MASK]
Newell Point,Antarctica,P30,Newell Point is located in the continent [MASK]
Newell Point,Antarctica,P30,Newell Point is located in the continent [MASK]
Craiova,Europe,P30,Craiova is located in the continent [MASK]
Zemen Knoll,Antarctica,P30,Zemen Knoll is located in the continent [MASK]
Zemen Knoll,Antarctica,P30,Zemen Knoll is located in the continent [MASK]
Welcome Mountain,Antarctica,P30,Welcome Mountain is located in the continent [MASK]
Welcome Mountain,Antarctica,P30,Welcome Mountain is located in the continent [MASK]
Ol Doinyo Lengai,Africa,P30,Ol Doinyo Lengai is located in the continent [MASK]
Erickson Bluffs,Antarctica,P30,Erickson Bluffs is located in the continent [MASK]
Erickson Bluffs,Antarctica,P30,Erickson Bluffs is located in the continent [MASK]
Cleveland Glacier,Antarctica,P30,Cleveland Glacier is located in the continent [MASK]
Pourquoi Pas Point,Antarctica,P30,Pourquoi Pas Point is located in the continent [MASK]
Von Essen Mountain,Antarctica,P30,Von Essen Mountain is located in the continent [MASK]
Von Essen Mountain,Antarctica,P30,Von Essen Mountain is located in the continent [MASK]
Emmanuel Glacier,Antarctica,P30,Emmanuel Glacier is located in the continent [MASK]
Noll Glacier,Antarctica,P30,Noll Glacier is located in the continent [MASK]
Noll Glacier,Antarctica,P30,Noll Glacier is located in the continent [MASK]
Harsewinkel,Europe,P30,Harsewinkel is located in the continent [MASK]
Harsewinkel,Europe,P30,Harsewinkel is located in the continent [MASK]
Quarles Range,Antarctica,P30,Quarles Range is located in the continent [MASK]
Demay Point,Antarctica,P30,Demay Point is located in the continent [MASK]
Ismoil Somoni Peak,Asia,P30,Ismoil Somoni Peak is located in the continent [MASK]
Ismoil Somoni Peak,Asia,P30,Ismoil Somoni Peak is located in the continent [MASK]
Bertha Island,Antarctica,P30,Bertha Island is located in the continent [MASK]
Euphrates,Asia,P30,Euphrates is located in the continent [MASK]
Scheldt,Europe,P30,Scheldt is located in the continent [MASK]
Scheldt,Europe,P30,Scheldt is located in the continent [MASK]
Indira Gandhi National Open University,Asia,P30,Indira Gandhi National Open University is located in the continent [MASK]
Northwind Glacier,Antarctica,P30,Northwind Glacier is located in the continent [MASK]
Cape Barne,Antarctica,P30,Cape Barne is located in the continent [MASK]
Kingdom of Burgundy,Europe,P30,Kingdom of Burgundy is located in the continent [MASK]
Kanchenjunga,Asia,P30,Kanchenjunga is located in the continent [MASK]
Rubicon,Europe,P30,Rubicon is located in the continent [MASK]
Rubicon,Europe,P30,Rubicon is located in the continent [MASK]
Cathedral Rocks,Antarctica,P30,Cathedral Rocks is located in the continent [MASK]
Cathedral Rocks,Antarctica,P30,Cathedral Rocks is located in the continent [MASK]
Elkhorn Ridge,Antarctica,P30,Elkhorn Ridge is located in the continent [MASK]
Morris Rock,Antarctica,P30,Morris Rock is located in the continent [MASK]
Morris Rock,Antarctica,P30,Morris Rock is located in the continent [MASK]
Sobat River,Africa,P30,Sobat River is located in the continent [MASK]
Sobat River,Africa,P30,Sobat River is located in the continent [MASK]
Chambal River,Asia,P30,Chambal River is located in the continent [MASK]
Avitohol Point,Antarctica,P30,Avitohol Point is located in the continent [MASK]
Avitohol Point,Antarctica,P30,Avitohol Point is located in the continent [MASK]
Yovkov Point,Antarctica,P30,Yovkov Point is located in the continent [MASK]
Yovkov Point,Antarctica,P30,Yovkov Point is located in the continent [MASK]
Yamato 000593,Antarctica,P30,Yamato 000593 is located in the continent [MASK]
Benson Point,Antarctica,P30,Benson Point is located in the continent [MASK]
Benson Point,Antarctica,P30,Benson Point is located in the continent [MASK]
Snowdon,Europe,P30,Snowdon is located in the continent [MASK]
Rayner Glacier,Antarctica,P30,Rayner Glacier is located in the continent [MASK]
Rufiji River,Africa,P30,Rufiji River is located in the continent [MASK]
Koyambedu,Asia,P30,Koyambedu is located in the continent [MASK]
Irish Free State,Europe,P30,Irish Free State is located in the continent [MASK]
Curzon Islands,Antarctica,P30,Curzon Islands is located in the continent [MASK]
Ice Runway,Antarctica,P30,Ice Runway is located in the continent [MASK]
Gadag district,Asia,P30,Gadag district is located in the continent [MASK]
Birchall Peaks,Antarctica,P30,Birchall Peaks is located in the continent [MASK]
Birchall Peaks,Antarctica,P30,Birchall Peaks is located in the continent [MASK]
Luapula River,Africa,P30,Luapula River is located in the continent [MASK]
Luapula River,Africa,P30,Luapula River is located in the continent [MASK]
Botnneset Peninsula,Antarctica,P30,Botnneset Peninsula is located in the continent [MASK]
Botnneset Peninsula,Antarctica,P30,Botnneset Peninsula is located in the continent [MASK]
Publications Ice Shelf,Antarctica,P30,Publications Ice Shelf is located in the continent [MASK]
Arkell Cirque,Antarctica,P30,Arkell Cirque is located in the continent [MASK]
Arkell Cirque,Antarctica,P30,Arkell Cirque is located in the continent [MASK]
Ma River,Asia,P30,Ma River is located in the continent [MASK]
Ma River,Asia,P30,Ma River is located in the continent [MASK]
Cape Archer,Antarctica,P30,Cape Archer is located in the continent [MASK]
Cape Archer,Antarctica,P30,Cape Archer is located in the continent [MASK]
Quartz Hills,Antarctica,P30,Quartz Hills is located in the continent [MASK]
Quartz Hills,Antarctica,P30,Quartz Hills is located in the continent [MASK]
Churchill Peninsula,Antarctica,P30,Churchill Peninsula is located in the continent [MASK]
Butler Glacier,Antarctica,P30,Butler Glacier is located in the continent [MASK]
Pidgeon Island,Antarctica,P30,Pidgeon Island is located in the continent [MASK]
Batterbee Mountains,Antarctica,P30,Batterbee Mountains is located in the continent [MASK]
Batterbee Mountains,Antarctica,P30,Batterbee Mountains is located in the continent [MASK]
Grossglockner,Europe,P30,Grossglockner is located in the continent [MASK]
Norway Bight,Antarctica,P30,Norway Bight is located in the continent [MASK]
Norway Bight,Antarctica,P30,Norway Bight is located in the continent [MASK]
Penney Bay,Antarctica,P30,Penney Bay is located in the continent [MASK]
Cape Filchner,Antarctica,P30,Cape Filchner is located in the continent [MASK]
Cape Filchner,Antarctica,P30,Cape Filchner is located in the continent [MASK]
Marinid dynasty,Africa,P30,Marinid dynasty is located in the continent [MASK]
Alpha Island,Antarctica,P30,Alpha Island is located in the continent [MASK]
Kingdom of Saxony,Europe,P30,Kingdom of Saxony is located in the continent [MASK]
Kingdom of Saxony,Europe,P30,Kingdom of Saxony is located in the continent [MASK]
Barrientos Island,Antarctica,P30,Barrientos Island is located in the continent [MASK]
Barrientos Island,Antarctica,P30,Barrientos Island is located in the continent [MASK]
Swanson Mountains,Antarctica,P30,Swanson Mountains is located in the continent [MASK]
Swanson Mountains,Antarctica,P30,Swanson Mountains is located in the continent [MASK]
Irrawaddy River,Asia,P30,Irrawaddy River is located in the continent [MASK]
Cape Smith,Antarctica,P30,Cape Smith is located in the continent [MASK]
Cape Smith,Antarctica,P30,Cape Smith is located in the continent [MASK]
Danger Islands,Antarctica,P30,Danger Islands is located in the continent [MASK]
Danger Islands,Antarctica,P30,Danger Islands is located in the continent [MASK]
Gdynia,Europe,P30,Gdynia is located in the continent [MASK]
Rajkot,Asia,P30,Rajkot is located in the continent [MASK]
Rajkot,Asia,P30,Rajkot is located in the continent [MASK]
Mackellar Inlet,Antarctica,P30,Mackellar Inlet is located in the continent [MASK]
Kryvyi Rih,Europe,P30,Kryvyi Rih is located in the continent [MASK]
Inn,Europe,P30,Inn is located in the continent [MASK]
Wright Inlet,Antarctica,P30,Wright Inlet is located in the continent [MASK]
Wright Inlet,Antarctica,P30,Wright Inlet is located in the continent [MASK]
Daugava River,Europe,P30,Daugava River is located in the continent [MASK]
Daugava River,Europe,P30,Daugava River is located in the continent [MASK]
Storm Peak,Antarctica,P30,Storm Peak is located in the continent [MASK]
Storm Peak,Antarctica,P30,Storm Peak is located in the continent [MASK]
Shahdol district,Asia,P30,Shahdol district is located in the continent [MASK]
Warta,Europe,P30,Warta is located in the continent [MASK]
Warta,Europe,P30,Warta is located in the continent [MASK]
Shipka Saddle,Antarctica,P30,Shipka Saddle is located in the continent [MASK]
Shipka Saddle,Antarctica,P30,Shipka Saddle is located in the continent [MASK]
Mount McClintock,Antarctica,P30,Mount McClintock is located in the continent [MASK]
Lomonosov Mountains,Antarctica,P30,Lomonosov Mountains is located in the continent [MASK]
Lomonosov Mountains,Antarctica,P30,Lomonosov Mountains is located in the continent [MASK]
Shkhara,Europe,P30,Shkhara is located in the continent [MASK]
Bani River,Africa,P30,Bani River is located in the continent [MASK]
Terningskarvet Mountain,Antarctica,P30,Terningskarvet Mountain is located in the continent [MASK]
Terningskarvet Mountain,Antarctica,P30,Terningskarvet Mountain is located in the continent [MASK]
Dundee Whaling Expedition,Antarctica,P30,Dundee Whaling Expedition is located in the continent [MASK]
Dundee Whaling Expedition,Antarctica,P30,Dundee Whaling Expedition is located in the continent [MASK]
Chapman Snowfield,Antarctica,P30,Chapman Snowfield is located in the continent [MASK]
Chapman Snowfield,Antarctica,P30,Chapman Snowfield is located in the continent [MASK]
Indigirka River,Asia,P30,Indigirka River is located in the continent [MASK]
Bowman Glacier,Antarctica,P30,Bowman Glacier is located in the continent [MASK]
Bowman Glacier,Antarctica,P30,Bowman Glacier is located in the continent [MASK]
Williams Hills,Antarctica,P30,Williams Hills is located in the continent [MASK]
Karun,Asia,P30,Karun is located in the continent [MASK]
Scaife Mountains,Antarctica,P30,Scaife Mountains is located in the continent [MASK]
Scaife Mountains,Antarctica,P30,Scaife Mountains is located in the continent [MASK]
Beaglehole Glacier,Antarctica,P30,Beaglehole Glacier is located in the continent [MASK]
Beaglehole Glacier,Antarctica,P30,Beaglehole Glacier is located in the continent [MASK]
Support Force Glacier,Antarctica,P30,Support Force Glacier is located in the continent [MASK]
Support Force Glacier,Antarctica,P30,Support Force Glacier is located in the continent [MASK]
Pearse Valley,Antarctica,P30,Pearse Valley is located in the continent [MASK]
Pearse Valley,Antarctica,P30,Pearse Valley is located in the continent [MASK]
Riiser-Larsen Ice Shelf,Antarctica,P30,Riiser-Larsen Ice Shelf is located in the continent [MASK]
Neva,Europe,P30,Neva is located in the continent [MASK]
Neva,Europe,P30,Neva is located in the continent [MASK]
Bigourdan Fjord,Antarctica,P30,Bigourdan Fjord is located in the continent [MASK]
Bigourdan Fjord,Antarctica,P30,Bigourdan Fjord is located in the continent [MASK]
Alsace-Lorraine,Europe,P30,Alsace-Lorraine is located in the continent [MASK]
Schreckhorn,Europe,P30,Schreckhorn is located in the continent [MASK]
Schreckhorn,Europe,P30,Schreckhorn is located in the continent [MASK]
Kaveri River,Asia,P30,Kaveri River is located in the continent [MASK]
Kouilou-Niari River,Africa,P30,Kouilou-Niari River is located in the continent [MASK]
Sartorius Point,Antarctica,P30,Sartorius Point is located in the continent [MASK]
Sartorius Point,Antarctica,P30,Sartorius Point is located in the continent [MASK]
Kotis Point,Antarctica,P30,Kotis Point is located in the continent [MASK]
Kotis Point,Antarctica,P30,Kotis Point is located in the continent [MASK]
KU Leuven,Europe,P30,KU Leuven is located in the continent [MASK]
Tigris,Asia,P30,Tigris is located in the continent [MASK]
Volga Bulgaria,Europe,P30,Volga Bulgaria is located in the continent [MASK]
Princess Elisabeth Antarctica,Antarctica,P30,Princess Elisabeth Antarctica is located in the continent [MASK]
Princess Elisabeth Antarctica,Antarctica,P30,Princess Elisabeth Antarctica is located in the continent [MASK]
Annamalai University,Asia,P30,Annamalai University is located in the continent [MASK]
Annamalai University,Asia,P30,Annamalai University is located in the continent [MASK]
Solan District,Asia,P30,Solan District is located in the continent [MASK]
Romulus Glacier,Antarctica,P30,Romulus Glacier is located in the continent [MASK]
Wylie Bay,Antarctica,P30,Wylie Bay is located in the continent [MASK]
Wylie Bay,Antarctica,P30,Wylie Bay is located in the continent [MASK]
Segura,Europe,P30,Segura is located in the continent [MASK]
Nimbus Hills,Antarctica,P30,Nimbus Hills is located in the continent [MASK]
Bull Pass,Antarctica,P30,Bull Pass is located in the continent [MASK]
Bull Pass,Antarctica,P30,Bull Pass is located in the continent [MASK]
Gelderland,Europe,P30,Gelderland is located in the continent [MASK]
Gelderland,Europe,P30,Gelderland is located in the continent [MASK]
Borchgrevink Glacier,Antarctica,P30,Borchgrevink Glacier is located in the continent [MASK]
Mount Schuyler,Antarctica,P30,Mount Schuyler is located in the continent [MASK]
Mount Schuyler,Antarctica,P30,Mount Schuyler is located in the continent [MASK]
Nebraska Peaks,Antarctica,P30,Nebraska Peaks is located in the continent [MASK]
Nebraska Peaks,Antarctica,P30,Nebraska Peaks is located in the continent [MASK]
Gabbro Hills,Antarctica,P30,Gabbro Hills is located in the continent [MASK]
Gabbro Hills,Antarctica,P30,Gabbro Hills is located in the continent [MASK]
Jones Bluffs,Antarctica,P30,Jones Bluffs is located in the continent [MASK]
Jones Bluffs,Antarctica,P30,Jones Bluffs is located in the continent [MASK]
Hurricane Ridge,Antarctica,P30,Hurricane Ridge is located in the continent [MASK]
Trelech,Europe,P30,Trelech is located in the continent [MASK]
Trelech,Europe,P30,Trelech is located in the continent [MASK]
Gornergrat,Europe,P30,Gornergrat is located in the continent [MASK]
Gornergrat,Europe,P30,Gornergrat is located in the continent [MASK]
Principality of Sealand,Europe,P30,Principality of Sealand is located in the continent [MASK]
Paulet Island,Antarctica,P30,Paulet Island is located in the continent [MASK]
Paulet Island,Antarctica,P30,Paulet Island is located in the continent [MASK]
Eland Mountains,Antarctica,P30,Eland Mountains is located in the continent [MASK]
Eland Mountains,Antarctica,P30,Eland Mountains is located in the continent [MASK]
Spur Point,Antarctica,P30,Spur Point is located in the continent [MASK]
Juan de Nova Island,Africa,P30,Juan de Nova Island is located in the continent [MASK]
Eureka Glacier,Antarctica,P30,Eureka Glacier is located in the continent [MASK]
Eureka Glacier,Antarctica,P30,Eureka Glacier is located in the continent [MASK]
Chavez Island,Antarctica,P30,Chavez Island is located in the continent [MASK]
Sykes Glacier,Antarctica,P30,Sykes Glacier is located in the continent [MASK]
Sykes Glacier,Antarctica,P30,Sykes Glacier is located in the continent [MASK]
Vistula,Europe,P30,Vistula is located in the continent [MASK]
Vistula,Europe,P30,Vistula is located in the continent [MASK]
Douro,Europe,P30,Douro is located in the continent [MASK]
Chamarajanagar district,Asia,P30,Chamarajanagar district is located in the continent [MASK]
Guadalquivir,Europe,P30,Guadalquivir is located in the continent [MASK]
Shinnan Glacier,Antarctica,P30,Shinnan Glacier is located in the continent [MASK]
Shinnan Glacier,Antarctica,P30,Shinnan Glacier is located in the continent [MASK]
